url|station|year|error
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00185790&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00185790|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00185665&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00185665|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00185390&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00185390|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00185200&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00185200|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00185111&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00185111|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00185080&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00185080|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00184980&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00184980|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00184780&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00184780|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00184650&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00184650|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00184090&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00184090|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00184025&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00184025|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00184025&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00184025|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00183975&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00183975|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00183880&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00183880|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00183850&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00183850|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00183795&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00183795|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00183715&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00183715|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00183410&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00183410|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00183402&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00183402|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00183348&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00183348|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00183347&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00183347|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00183150&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00183150|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00183097&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00183097|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00183050&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00183050|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00182905&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00182905|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00182875&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00182875|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00182770&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00182770|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00182770&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00182770|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00182700&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00182700|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00182523&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00182523|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00182450&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00182450|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00182345&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00182345|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00182280&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00182280|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00182205&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00182205|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00182020&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00182020|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00181995&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00181995|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00181980&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00181980|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00181890&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00181890|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00181750&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00181750|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00181740&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00181740|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00181730&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00181730|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00181710&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00181710|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00181693&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00181693|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00181685&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00181685|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00181555&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00181555|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00181385&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00181385|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00181250&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00181250|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00181135&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00181135|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00181032&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00181032|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00180995&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00180995|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00180960&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00180960|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00180530&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00180530|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00180490&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00180490|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00180390&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00180390|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00180185&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00180185|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00158397&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00158397|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00151386&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00151386|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00128956&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00128956|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00079605&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00079605|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00079600&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00079600|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00078510&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00078510|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00078508&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00078508|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00078269&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00078269|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00076410&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00076410|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00076405&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00076405|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00076102&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00076102|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00076020&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00076020|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00075915&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00075915|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00075852&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00075852|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00075217&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00075217|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00073595&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00073595|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00073570&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00073570|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00072625&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00072625|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00071483&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00071483|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00071330&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00071330|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00071200&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00071200|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DESS0024&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DESS0024|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DESS0021&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DESS0021|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DESS0014&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DESS0014|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DESS0007&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DESS0007|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DESS0004&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DESS0004|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DESS0001&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DESS0001|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DENC0020&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DENC0020|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DENC0019&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DENC0019|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DENC0017&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DENC0017|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DENC0015&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DENC0015|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DENC0009&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DENC0009|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DENC0008&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DENC0008|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DENC0007&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DENC0007|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DENC0006&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DENC0006|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DENC0005&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DENC0005|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DENC0003&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DENC0003|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DEKN0010&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DEKN0010|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DEKN0007&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DEKN0007|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DEKN0004&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DEKN0004|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DEKN0002&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DEKN0002|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DCDC0019&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DCDC0019|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DCDC0015&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DCDC0015|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DCDC0011&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DCDC0011|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DCDC0010&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DCDC0010|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DCDC0008&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DCDC0008|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DCDC0007&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DCDC0007|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DCDC0006&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DCDC0006|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DCDC0003&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DCDC0003|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DCDC0002&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DCDC0002|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:US1DCDC0001&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|US1DCDC0001|2019|
