station_dt_key|date|station|PRCP|SNOW|SNWD|AWND|TMAX|TMIN
GHCND:USC00368905_2017-03-15|2017-03-15T00:00:00|GHCND:USC00368905|1.31|18.8|28.0||24.0|16.0
GHCND:USC00368905_2017-03-16|2017-03-16T00:00:00|GHCND:USC00368905|0.08|1.4|26.0||24.0|16.0
GHCND:USC00368905_2017-03-17|2017-03-17T00:00:00|GHCND:USC00368905|0.0|0.0|23.0||36.0|16.0
GHCND:USC00368905_2017-03-18|2017-03-18T00:00:00|GHCND:USC00368905|0.0|0.0|15.0||43.0|16.0
GHCND:USC00368905_2017-03-19|2017-03-19T00:00:00|GHCND:USC00368905|0.01|0.0|9.0||34.0|26.0
GHCND:USC00368905_2017-03-20|2017-03-20T00:00:00|GHCND:USC00368905|0.0|0.0|7.0||45.0|19.0
GHCND:USC00368905_2017-03-21|2017-03-21T00:00:00|GHCND:USC00368905|0.0|0.0|6.0||43.0|19.0
GHCND:USC00368905_2017-03-22|2017-03-22T00:00:00|GHCND:USC00368905|0.0|0.0|1.0||55.0|26.0
GHCND:USC00368905_2017-03-23|2017-03-23T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||29.0|12.0
GHCND:USC00368905_2017-03-24|2017-03-24T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||39.0|12.0
GHCND:USC00368905_2017-03-25|2017-03-25T00:00:00|GHCND:USC00368905|0.15|0.0|0.0||52.0|33.0
GHCND:USC00368905_2017-03-26|2017-03-26T00:00:00|GHCND:USC00368905|0.09|0.0|0.0||47.0|37.0
GHCND:USC00368905_2017-03-27|2017-03-27T00:00:00|GHCND:USC00368905|0.16|0.0|0.0||44.0|38.0
GHCND:USC00368905_2017-03-28|2017-03-28T00:00:00|GHCND:USC00368905|0.01|0.0|0.0||64.0|39.0
GHCND:USC00368905_2017-03-29|2017-03-29T00:00:00|GHCND:USC00368905|0.17|0.0|0.0||54.0|36.0
GHCND:USC00368905_2017-03-30|2017-03-30T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||51.0|29.0
GHCND:USC00368905_2017-03-31|2017-03-31T00:00:00|GHCND:USC00368905|0.49|0.0|0.0||47.0|29.0
GHCND:USC00368905_2017-04-01|2017-04-01T00:00:00|GHCND:USC00368905|0.52|0.0|0.0||40.0|35.0
GHCND:USC00368905_2017-04-02|2017-04-02T00:00:00|GHCND:USC00368905|0.01|0.0|0.0||43.0|30.0
GHCND:USC00368905_2017-04-03|2017-04-03T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||61.0|30.0
GHCND:USC00368905_2017-04-04|2017-04-04T00:00:00|GHCND:USC00368905|0.25|0.0|0.0||69.0|34.0
GHCND:USC00368905_2017-04-05|2017-04-05T00:00:00|GHCND:USC00368905|0.24|0.0|0.0||67.0|47.0
GHCND:USC00368905_2017-04-06|2017-04-06T00:00:00|GHCND:USC00368905|0.04|0.0|0.0||60.0|45.0
GHCND:USC00368905_2017-04-07|2017-04-07T00:00:00|GHCND:USC00368905|1.4|0.0|0.0||46.0|36.0
GHCND:USC00368905_2017-04-08|2017-04-08T00:00:00|GHCND:USC00368905|0.04|0.0|0.0||40.0|31.0
GHCND:USC00368905_2017-04-09|2017-04-09T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||53.0|30.0
GHCND:USC00368905_2017-04-10|2017-04-10T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||68.0|30.0
GHCND:USC00368905_2017-04-11|2017-04-11T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||78.0|42.0
GHCND:USC00368905_2017-04-12|2017-04-12T00:00:00|GHCND:USC00368905|0.1|0.0|0.0||83.0|48.0
GHCND:USC00368905_2017-04-13|2017-04-13T00:00:00|GHCND:USC00368905|0.01|0.0|0.0||69.0|39.0
GHCND:USC00368905_2017-04-14|2017-04-14T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||55.0|33.0
GHCND:USC00368905_2017-04-15|2017-04-15T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||65.0|36.0
GHCND:USC00368905_2017-04-16|2017-04-16T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||73.0|37.0
GHCND:USC00368905_2017-04-17|2017-04-17T00:00:00|GHCND:USC00368905|0.23|0.0|0.0||82.0|53.0
GHCND:USC00368905_2017-04-18|2017-04-18T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||67.0|38.0
GHCND:USC00368905_2017-04-19|2017-04-19T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||63.0|39.0
GHCND:USC00368905_2017-04-20|2017-04-20T00:00:00|GHCND:USC00368905|0.65|0.0|0.0||57.0|48.0
GHCND:USC00368905_2017-04-21|2017-04-21T00:00:00|GHCND:USC00368905|1.31|0.0|0.0||66.0|51.0
GHCND:USC00368905_2017-04-22|2017-04-22T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||71.0|48.0
GHCND:USC00368905_2017-04-23|2017-04-23T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||52.0|32.0
GHCND:USC00368905_2017-04-24|2017-04-24T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||69.0|34.0
GHCND:USC00368905_2017-04-25|2017-04-25T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||73.0|39.0
GHCND:USC00368905_2017-04-26|2017-04-26T00:00:00|GHCND:USC00368905|0.01|0.0|0.0||58.0|50.0
GHCND:USC00368905_2017-04-27|2017-04-27T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||77.0|54.0
GHCND:USC00368905_2017-04-28|2017-04-28T00:00:00|GHCND:USC00368905|0.16|0.0|0.0||80.0|57.0
GHCND:USC00368905_2017-04-29|2017-04-29T00:00:00|GHCND:USC00368905|0.01|0.0|0.0||80.0|56.0
GHCND:USC00368905_2017-04-30|2017-04-30T00:00:00|GHCND:USC00368905|0.02|0.0|0.0||72.0|46.0
GHCND:USC00368905_2017-05-01|2017-05-01T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||70.0|48.0
GHCND:USC00368905_2017-05-02|2017-05-02T00:00:00|GHCND:USC00368905|0.85|0.0|0.0||78.0|54.0
GHCND:USC00368905_2017-05-03|2017-05-03T00:00:00|GHCND:USC00368905|0.01|0.0|0.0||65.0|47.0
GHCND:USC00368905_2017-05-04|2017-05-04T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||59.0|33.0
GHCND:USC00368905_2017-05-05|2017-05-05T00:00:00|GHCND:USC00368905|0.21|0.0|0.0||57.0|36.0
GHCND:USC00368905_2017-05-06|2017-05-06T00:00:00|GHCND:USC00368905|0.51|0.0|0.0||59.0|49.0
GHCND:USC00368905_2017-05-07|2017-05-07T00:00:00|GHCND:USC00368905|0.25|0.0|0.0||65.0|42.0
GHCND:USC00368905_2017-05-08|2017-05-08T00:00:00|GHCND:USC00368905|0.16|0.0|0.0||47.0|34.0
GHCND:USC00368905_2017-05-09|2017-05-09T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||57.0|36.0
GHCND:USC00368905_2017-05-10|2017-05-10T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||62.0|38.0
GHCND:USC00368905_2017-05-11|2017-05-11T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||61.0|40.0
GHCND:USC00368905_2017-05-12|2017-05-12T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||62.0|41.0
GHCND:USC00368905_2017-05-13|2017-05-13T00:00:00|GHCND:USC00368905|0.19|0.0|0.0||64.0|48.0
GHCND:USC00368905_2017-05-14|2017-05-14T00:00:00|GHCND:USC00368905|0.23|0.0|0.0||53.0|44.0
GHCND:USC00368905_2017-05-15|2017-05-15T00:00:00|GHCND:USC00368905|0.14|0.0|0.0||66.0|44.0
GHCND:USC00368905_2017-05-16|2017-05-16T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||67.0|45.0
GHCND:USC00368905_2017-05-17|2017-05-17T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||73.0|45.0
GHCND:USC00368905_2017-05-18|2017-05-18T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||93.0|50.0
GHCND:USC00368905_2017-05-19|2017-05-19T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||91.0|58.0
GHCND:USC00368905_2017-05-20|2017-05-20T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||84.0|52.0
GHCND:USC00368905_2017-05-21|2017-05-21T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||70.0|52.0
GHCND:USC00368905_2017-05-22|2017-05-22T00:00:00|GHCND:USC00368905|0.17|0.0|0.0||67.0|52.0
GHCND:USC00368905_2017-05-23|2017-05-23T00:00:00|GHCND:USC00368905|0.01|0.0|0.0||67.0|46.0
GHCND:USC00368905_2017-05-24|2017-05-24T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||73.0|47.0
GHCND:USC00368905_2017-05-25|2017-05-25T00:00:00|GHCND:USC00368905|0.04|0.0|0.0||77.0|51.0
GHCND:USC00368905_2017-05-26|2017-05-26T00:00:00|GHCND:USC00368905|0.49|0.0|0.0||62.0|55.0
GHCND:USC00368905_2017-05-27|2017-05-27T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||69.0|57.0
GHCND:USC00368905_2017-05-28|2017-05-28T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||71.0|55.0
GHCND:USC00368905_2017-05-29|2017-05-29T00:00:00|GHCND:USC00368905|0.49|0.0|0.0||76.0|56.0
GHCND:USC00368905_2017-05-30|2017-05-30T00:00:00|GHCND:USC00368905|0.04|0.0|0.0||74.0|56.0
GHCND:USC00368905_2017-05-31|2017-05-31T00:00:00|GHCND:USC00368905|0.59|0.0|0.0||65.0|57.0
GHCND:USC00368905_2017-06-01|2017-06-01T00:00:00|GHCND:USC00368905|0.02|0.0|0.0||78.0|51.0
GHCND:USC00368905_2017-06-02|2017-06-02T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||75.0|44.0
GHCND:USC00368905_2017-06-03|2017-06-03T00:00:00|GHCND:USC00368905|0.02|0.0|0.0||71.0|44.0
GHCND:USC00368905_2017-06-04|2017-06-04T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||74.0|43.0
GHCND:USC00368905_2017-06-05|2017-06-05T00:00:00|GHCND:USC00368905|0.5|0.0|0.0||65.0|44.0
GHCND:USC00368905_2017-06-06|2017-06-06T00:00:00|GHCND:USC00368905|0.5|0.0|0.0||75.0|57.0
GHCND:USC00368905_2017-06-07|2017-06-07T00:00:00|GHCND:USC00368905|0.28|0.0|0.0||69.0|49.0
GHCND:USC00368905_2017-06-08|2017-06-08T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||70.0|46.0
GHCND:USC00368905_2017-06-09|2017-06-09T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||78.0|48.0
GHCND:USC00368905_2017-06-10|2017-06-10T00:00:00|GHCND:USC00368905|0.02|0.0|0.0||80.0|51.0
GHCND:USC00368905_2017-06-11|2017-06-11T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||84.0|58.0
GHCND:USC00368905_2017-06-12|2017-06-12T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||92.0|60.0
GHCND:USC00368905_2017-06-13|2017-06-13T00:00:00|GHCND:USC00368905|0.0|||||
GHCND:USC00368905_2017-06-13|2017-06-13T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||92.0|63.0
GHCND:USC00368905_2017-06-14|2017-06-14T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||92.0|65.0
GHCND:USC00368905_2017-06-15|2017-06-15T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||83.0|55.0
GHCND:USC00368905_2017-06-16|2017-06-16T00:00:00|GHCND:USC00368905|0.03|0.0|0.0||80.0|58.0
GHCND:USC00368905_2017-06-17|2017-06-17T00:00:00|GHCND:USC00368905|0.14|0.0|0.0||79.0|61.0
GHCND:USC00368905_2017-06-18|2017-06-18T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||84.0|66.0
GHCND:USC00368905_2017-06-19|2017-06-19T00:00:00|GHCND:USC00368905|0.58|0.0|0.0||89.0|69.0
GHCND:USC00368905_2017-06-20|2017-06-20T00:00:00|GHCND:USC00368905|0.28|0.0|0.0||79.0|60.0
GHCND:USC00368905_2017-06-21|2017-06-21T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||80.0|58.0
GHCND:USC00368905_2017-06-22|2017-06-22T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||80.0|52.0
GHCND:USC00368905_2017-06-23|2017-06-23T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||86.0|55.0
GHCND:USC00368905_2017-06-24|2017-06-24T00:00:00|GHCND:USC00368905|0.1|0.0|0.0||80.0|63.0
GHCND:USC00368905_2017-06-25|2017-06-25T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||83.0|56.0
GHCND:USC00368905_2017-06-26|2017-06-26T00:00:00|GHCND:USC00368905|0.02|0.0|0.0||79.0|50.0
GHCND:USC00368905_2017-06-27|2017-06-27T00:00:00|GHCND:USC00368905|0.06|0.0|0.0||76.0|53.0
GHCND:USC00368905_2017-06-28|2017-06-28T00:00:00|GHCND:USC00368905|0.05|0.0|0.0||72.0|49.0
GHCND:USC00368905_2017-06-29|2017-06-29T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||78.0|51.0
GHCND:USC00368905_2017-06-30|2017-06-30T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||83.0|59.0
GHCND:USC00368905_2017-07-01|2017-07-01T00:00:00|GHCND:USC00368905|0.22|0.0|0.0||87.0|69.0
GHCND:USC00368905_2017-07-02|2017-07-02T00:00:00|GHCND:USC00368905|1.13|0.0|0.0||82.0|61.0
GHCND:USC00368905_2017-07-03|2017-07-03T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||86.0|59.0
GHCND:USC00368905_2017-07-04|2017-07-04T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||84.0|59.0
GHCND:USC00368905_2017-07-05|2017-07-05T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||83.0|55.0
GHCND:USC00368905_2017-07-06|2017-07-06T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||84.0|56.0
GHCND:USC00368905_2017-07-07|2017-07-07T00:00:00|GHCND:USC00368905|0.03|0.0|0.0||79.0|65.0
GHCND:USC00368905_2017-07-08|2017-07-08T00:00:00|GHCND:USC00368905|0.37|0.0|0.0||87.0|63.0
GHCND:USC00368905_2017-07-09|2017-07-09T00:00:00|GHCND:USC00368905|0.45|0.0|0.0||79.0|55.0
GHCND:USC00368905_2017-07-10|2017-07-10T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||81.0|55.0
GHCND:USC00368905_2017-07-11|2017-07-11T00:00:00|GHCND:USC00368905|0.03|0.0|0.0||81.0|57.0
GHCND:USC00368905_2017-07-12|2017-07-12T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||81.0|65.0
GHCND:USC00368905_2017-07-13|2017-07-13T00:00:00|GHCND:USC00368905|0.01|0.0|0.0||84.0|69.0
GHCND:USC00368905_2017-07-14|2017-07-14T00:00:00|GHCND:USC00368905|0.2|0.0|0.0||81.0|68.0
GHCND:USC00368905_2017-07-15|2017-07-15T00:00:00|GHCND:USC00368905|0.51|0.0|0.0||82.0|65.0
GHCND:USC00368905_2017-07-16|2017-07-16T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||80.0|58.0
GHCND:USC00368905_2017-07-17|2017-07-17T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||85.0|60.0
GHCND:USC00368905_2017-07-18|2017-07-18T00:00:00|GHCND:USC00368905|0.44|0.0|0.0||88.0|63.0
GHCND:USC00368905_2017-07-19|2017-07-19T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||88.0|62.0
GHCND:USC00368905_2017-07-20|2017-07-20T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||91.0|63.0
GHCND:USC00368905_2017-07-21|2017-07-21T00:00:00|GHCND:USC00368905|0.2|0.0|0.0||89.0|65.0
GHCND:USC00368905_2017-07-22|2017-07-22T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||90.0|65.0
GHCND:USC00368905_2017-07-23|2017-07-23T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||81.0|65.0
GHCND:USC00368905_2017-07-24|2017-07-24T00:00:00|GHCND:USC00368905|1.12|0.0|0.0||82.0|64.0
GHCND:USC00368905_2017-07-25|2017-07-25T00:00:00|GHCND:USC00368905|0.8|0.0|0.0||82.0|60.0
GHCND:USC00368905_2017-07-26|2017-07-26T00:00:00|GHCND:USC00368905|0.02|0.0|0.0||70.0|60.0
GHCND:USC00368905_2017-07-27|2017-07-27T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||78.0|61.0
GHCND:USC00368905_2017-07-28|2017-07-28T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||81.0|64.0
GHCND:USC00368905_2017-07-29|2017-07-29T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||78.0|57.0
GHCND:USC00368905_2017-07-30|2017-07-30T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||75.0|49.0
GHCND:USC00368905_2017-07-31|2017-07-31T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||82.0|50.0
GHCND:USC00368905_2017-08-01|2017-08-01T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||86.0|59.0
GHCND:USC00368905_2017-08-02|2017-08-02T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||87.0|62.0
GHCND:USC00368905_2017-08-03|2017-08-03T00:00:00|GHCND:USC00368905|0.45|0.0|0.0||86.0|63.0
GHCND:USC00368905_2017-08-04|2017-08-04T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||86.0|62.0
GHCND:USC00368905_2017-08-05|2017-08-05T00:00:00|GHCND:USC00368905|0.93|0.0|0.0||87.0|64.0
GHCND:USC00368905_2017-08-06|2017-08-06T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||75.0|51.0
GHCND:USC00368905_2017-08-07|2017-08-07T00:00:00|GHCND:USC00368905|0.05|0.0|0.0||77.0|52.0
GHCND:USC00368905_2017-08-08|2017-08-08T00:00:00|GHCND:USC00368905|0.15|0.0|0.0||66.0|60.0
GHCND:USC00368905_2017-08-09|2017-08-09T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||78.0|52.0
GHCND:USC00368905_2017-08-10|2017-08-10T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||83.0|53.0
GHCND:USC00368905_2017-08-11|2017-08-11T00:00:00|GHCND:USC00368905|0.08|0.0|0.0||83.0|56.0
GHCND:USC00368905_2017-08-12|2017-08-12T00:00:00|GHCND:USC00368905|0.18|0.0|0.0||80.0|63.0
GHCND:USC00368905_2017-08-13|2017-08-13T00:00:00|GHCND:USC00368905|0.04|0.0|0.0||81.0|59.0
GHCND:USC00368905_2017-08-14|2017-08-14T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||80.0|56.0
GHCND:USC00368905_2017-08-15|2017-08-15T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||78.0|57.0
GHCND:USC00368905_2017-08-16|2017-08-16T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||83.0|62.0
GHCND:USC00368905_2017-08-17|2017-08-17T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||81.0|58.0
GHCND:USC00368905_2017-08-18|2017-08-18T00:00:00|GHCND:USC00368905|0.07|0.0|0.0||86.0|58.0
GHCND:USC00368905_2017-08-19|2017-08-19T00:00:00|GHCND:USC00368905|0.43|0.0|0.0||83.0|63.0
GHCND:USC00368905_2017-08-20|2017-08-20T00:00:00|GHCND:USC00368905|0.35|0.0|0.0||82.0|58.0
GHCND:USC00368905_2017-08-21|2017-08-21T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||82.0|58.0
GHCND:USC00368905_2017-08-22|2017-08-22T00:00:00|GHCND:USC00368905|0.17|0.0|0.0||85.0|61.0
GHCND:USC00368905_2017-08-23|2017-08-23T00:00:00|GHCND:USC00368905|0.43|0.0|0.0||88.0|59.0
GHCND:USC00368905_2017-08-24|2017-08-24T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||77.0|53.0
GHCND:USC00368905_2017-08-25|2017-08-25T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||74.0|53.0
GHCND:USC00368905_2017-08-26|2017-08-26T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||74.0|48.0
GHCND:USC00368905_2017-08-27|2017-08-27T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||73.0|48.0
GHCND:USC00368905_2017-08-28|2017-08-28T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||76.0|49.0
GHCND:USC00368905_2017-08-29|2017-08-29T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||73.0|51.0
GHCND:USC00368905_2017-08-30|2017-08-30T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||67.0|49.0
GHCND:USC00368905_2017-08-31|2017-08-31T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||77.0|49.0
GHCND:USC00368905_2017-09-01|2017-09-01T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||70.0|43.0
GHCND:USC00368905_2017-09-02|2017-09-02T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||66.0|43.0
GHCND:USC00368905_2017-09-03|2017-09-03T00:00:00|GHCND:USC00368905|0.41|0.0|0.0||65.0|45.0
GHCND:USC00368905_2017-09-04|2017-09-04T00:00:00|GHCND:USC00368905|0.09|0.0|0.0||66.0|50.0
GHCND:USC00368905_2017-09-05|2017-09-05T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||79.0|50.0
GHCND:USC00368905_2017-09-06|2017-09-06T00:00:00|GHCND:USC00368905|0.15|0.0|0.0||77.0|56.0
GHCND:USC00368905_2017-09-07|2017-09-07T00:00:00|GHCND:USC00368905|0.05|0.0|0.0||64.0|52.0
GHCND:USC00368905_2017-09-08|2017-09-08T00:00:00|GHCND:USC00368905|0.08|0.0|0.0||69.0|49.0
GHCND:USC00368905_2017-09-09|2017-09-09T00:00:00|GHCND:USC00368905|0.02|0.0|0.0||67.0|47.0
GHCND:USC00368905_2017-09-10|2017-09-10T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||62.0|44.0
GHCND:USC00368905_2017-09-11|2017-09-11T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||68.0|43.0
GHCND:USC00368905_2017-09-12|2017-09-12T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||74.0|43.0
GHCND:USC00368905_2017-09-13|2017-09-13T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||77.0|48.0
GHCND:USC00368905_2017-09-14|2017-09-14T00:00:00|GHCND:USC00368905|0.1|0.0|0.0||80.0|51.0
GHCND:USC00368905_2017-09-15|2017-09-15T00:00:00|GHCND:USC00368905|0.08|0.0|0.0||75.0|63.0
GHCND:USC00368905_2017-09-16|2017-09-16T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||80.0|58.0
GHCND:USC00368905_2017-09-17|2017-09-17T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||82.0|58.0
GHCND:USC00368905_2017-09-18|2017-09-18T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||84.0|61.0
GHCND:USC00368905_2017-09-19|2017-09-19T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||83.0|57.0
GHCND:USC00368905_2017-09-20|2017-09-20T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||79.0|53.0
GHCND:USC00368905_2017-09-21|2017-09-21T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||83.0|53.0
GHCND:USC00368905_2017-09-22|2017-09-22T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||81.0|57.0
GHCND:USC00368905_2017-09-23|2017-09-23T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||81.0|57.0
GHCND:USC00368905_2017-09-24|2017-09-24T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||86.0|51.0
GHCND:USC00368905_2017-09-25|2017-09-25T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||89.0|58.0
GHCND:USC00368905_2017-09-26|2017-09-26T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||89.0|60.0
GHCND:USC00368905_2017-09-27|2017-09-27T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||89.0|62.0
GHCND:USC00368905_2017-09-28|2017-09-28T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||90.0|57.0
GHCND:USC00368905_2017-09-29|2017-09-29T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||67.0|42.0
GHCND:USC00368905_2017-09-30|2017-09-30T00:00:00|GHCND:USC00368905|0.05|0.0|0.0||66.0|42.0
GHCND:USC00368905_2017-10-01|2017-10-01T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||58.0|35.0
GHCND:USC00368905_2017-10-02|2017-10-02T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||64.0|35.0
GHCND:USC00368905_2017-10-03|2017-10-03T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||70.0|35.0
GHCND:USC00368905_2017-10-04|2017-10-04T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||73.0|36.0
GHCND:USC00368905_2017-10-05|2017-10-05T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||82.0|42.0
GHCND:USC00368905_2017-10-06|2017-10-06T00:00:00|GHCND:USC00368905|0.01|0.0|0.0||78.0|49.0
GHCND:USC00368905_2017-10-07|2017-10-07T00:00:00|GHCND:USC00368905|0.08|0.0|0.0||74.0|49.0
GHCND:USC00368905_2017-10-08|2017-10-08T00:00:00|GHCND:USC00368905|0.16|0.0|0.0||80.0|59.0
GHCND:USC00368905_2017-10-09|2017-10-09T00:00:00|GHCND:USC00368905|0.34|0.0|0.0||81.0|65.0
GHCND:USC00368905_2017-10-10|2017-10-10T00:00:00|GHCND:USC00368905|0.21|0.0|0.0||81.0|64.0
GHCND:USC00368905_2017-10-11|2017-10-11T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||77.0|55.0
GHCND:USC00368905_2017-10-12|2017-10-12T00:00:00|GHCND:USC00368905|0.78|0.0|0.0||64.0|55.0
GHCND:USC00368905_2017-10-13|2017-10-13T00:00:00|GHCND:USC00368905|0.03|0.0|0.0||60.0|48.0
GHCND:USC00368905_2017-10-14|2017-10-14T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||62.0|48.0
GHCND:USC00368905_2017-10-15|2017-10-15T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||66.0|56.0
GHCND:USC00368905_2017-10-16|2017-10-16T00:00:00|GHCND:USC00368905|0.26|0.0|0.0||72.0|47.0
GHCND:USC00368905_2017-10-17|2017-10-17T00:00:00|GHCND:USC00368905|0.01|0.0|0.0||54.0|31.0
GHCND:USC00368905_2017-10-18|2017-10-18T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||61.0|31.0
GHCND:USC00368905_2017-10-19|2017-10-19T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||71.0|37.0
GHCND:USC00368905_2017-10-20|2017-10-20T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||71.0|41.0
GHCND:USC00368905_2017-10-21|2017-10-21T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||69.0|36.0
GHCND:USC00368905_2017-10-22|2017-10-22T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||73.0|35.0
GHCND:USC00368905_2017-10-23|2017-10-23T00:00:00|GHCND:USC00368905|0.0|0.0|0.0||75.0|40.0
GHCND:USC00368905_2017-10-24|2017-10-24T00:00:00|GHCND:USC00368905|0.23|0.0|0.0||70.0|58.0
