elevation|mindate|maxdate|latitude|name|datacoverage|id|elevationUnit|longitude|state|location_type|location
185.9|1894-01-01|1943-06-30|41.073333|BLOOMSBURG NEAR, PA US|0.823|GHCND:USC00360753|METERS|-76.421667|Pennsylvania|GHCND|USC00360753
9.1|1894-01-01|1985-09-30|39.95|DREXEL UNIVERSITY, PA US|0.287|GHCND:USC00362236|METERS|-75.18333|Pennsylvania|GHCND|USC00362236
103.6|1894-01-01|1924-11-30|39.85|KENNETT SQUARE, PA US|0.8761|GHCND:USC00364533|METERS|-75.716667|Pennsylvania|GHCND|USC00364533
158.5|1894-01-01|1900-12-31|40.516667|COOPERSBURG, PA US|1.0|GHCND:USC00361766|METERS|-75.4|Pennsylvania|GHCND|USC00361766
195.1|1894-01-01|2020-03-31|39.9353|CHAMBERSBURG 1 ESE, PA US|1.0|GHCND:USC00361354|METERS|-77.6394|Pennsylvania|GHCND|USC00361354
340.2|1894-01-01|1927-12-31|41.716667|SAEGERSTOWN, PA US|0.9658|GHCND:USC00367734|METERS|-80.116667|Pennsylvania|GHCND|USC00367734
533.4|1894-01-01|2020-07-19|41.6767|KANE 1 NNE, PA US|1.0|GHCND:USC00364432|METERS|-78.8036|Pennsylvania|GHCND|USC00364432
103.9|1894-01-01|1982-11-30|39.96667|COATESVILLE 1 SW, PA US|0.9991|GHCND:USC00361589|METERS|-75.83333|Pennsylvania|GHCND|USC00361589
231.6|1894-10-01|2020-07-18|41.7511|TOWANDA 1 S, PA US|1.0|GHCND:USC00368905|METERS|-76.443|Pennsylvania|GHCND|USC00368905
237.7|1895-01-01|2016-03-01|41.5217|CEDAR RUN RIVER, PA US|1.0|GHCND:USC00361301|METERS|-77.4478|Pennsylvania|GHCND|USC00361301
141.7|1895-01-01|1926-09-30|40.856667|SUNBURY, PA US|0.681|GHCND:USC00368662|METERS|-76.7675|Pennsylvania|GHCND|USC00368662
249.9|1895-01-01|1951-09-30|41.3421|DRIFTWOOD, PA US|0.3793|GHCND:USC00362245|METERS|-78.1401|Pennsylvania|GHCND|USC00362245
195.1|1895-01-01|1956-02-29|41.35|COGAN STATION 2 N, PA US|0.3242|GHCND:USC00361631|METERS|-77.1|Pennsylvania|GHCND|USC00361631
190.2|1895-01-01|1920-11-30|41.304667|WATERVILLE, PA US|0.2904|GHCND:USC00369328|METERS|-77.356667|Pennsylvania|GHCND|USC00369328
232.0|1895-01-01|1953-02-28|40.61667|SPRUCE CREEK, PA US|0.1326|GHCND:USC00368405|METERS|-78.15|Pennsylvania|GHCND|USC00368405
177.7|1895-01-01|1899-11-30|41.166667|FARRANDSVILLE, PA US|0.9995|GHCND:USC00362772|METERS|-77.5|Pennsylvania|GHCND|USC00362772
201.2|1895-01-01|2020-07-19|41.3299|RENOVO, PA US|1.0|GHCND:USC00367409|METERS|-77.7381|Pennsylvania|GHCND|USC00367409
149.4|1895-01-01|1905-04-30|40.566667|MIFFLIN, PA US|1.0|GHCND:USC00365720|METERS|-77.4|Pennsylvania|GHCND|USC00365720
293.8|1895-01-01|1899-05-31|41.45|CAMERON, PA US|0.9997|GHCND:USC00361180|METERS|-78.2|Pennsylvania|GHCND|USC00361180
271.3|1895-01-01|1972-05-31|41.1157|KARTHAUS RIVER, PA US|0.4594|GHCND:USC00364450|METERS|-78.1121|Pennsylvania|GHCND|USC00364450
150.9|1895-02-01|1949-10-31|41.2358|WILLIAMSPORT RIVER, PA US|0.9529|GHCND:USC00369733|METERS|-76.9974|Pennsylvania|GHCND|USC00369733
378.0|1895-03-01|1924-12-31|40.059833|WHITE HAVEN, PA US|0.5418|GHCND:USC00369650|METERS|-75.773667|Pennsylvania|GHCND|USC00369650
108.5|1895-05-01|1902-08-31|40.398142|DUNCANNON, PA US|0.9998|GHCND:USC00362290|METERS|-77.023033|Pennsylvania|GHCND|USC00362290
402.3|1895-06-01|1942-02-28|40.85|CENTRE HALL, PA US|0.8949|GHCND:USC00361324|METERS|-77.683333|Pennsylvania|GHCND|USC00361324
175.9|1895-07-01|1904-12-31|40.990642|EAST BLOOMSBURG, PA US|0.9909|GHCND:USC00362358|METERS|-76.434945|Pennsylvania|GHCND|USC00362358
347.5|1896-02-01|2014-05-01|41.01667|CANFIELD 1 S, OH US|1.0|GHCND:USC00331245|METERS|-80.76667|Pennsylvania|GHCND|USC00331245
200.9|1871-01-01|1957-11-12|41.5|CLEVELAND WEATHER BUREAU CITY, OH US|0.9022|GHCND:USC00331662|METERS|-81.66667|Ohio|GHCND|USC00331662
182.9|1871-01-01|2010-12-31|41.65|TOLEDO BLADE, OH US|1.0|GHCND:USC00338366|METERS|-83.53333|Ohio|GHCND|USC00338366
201.2|1878-02-01|2004-04-30|40.27528|WELLSBURG WATER TREATMENT P, WV US|0.7697|GHCND:USC00469368|METERS|-80.61194|Ohio|GHCND|USC00469368
165.8|1887-07-01|1916-12-31|38.46667|CATLETTSBURG, OH US|0.9999|GHCND:USC00151386|METERS|-82.58333|Ohio|GHCND|USC00151386
213.4|1887-08-01|1962-04-30|39.9125|ZANESVILLE WWTP, OH US|0.8384|GHCND:USC00339422|METERS|-82.0042|Ohio|GHCND|USC00339422
411.5|1889-02-01|2015-11-01|40.76667|MANSFIELD 5 W, OH US|0.8713|COOP:334874|METERS|-82.61667|Ohio|COOP|334874
207.0|1891-12-01|1957-09-30|38.41667|HUNTINGTON 1, WV US|0.9279|GHCND:USC00464378|METERS|-82.36667|Ohio|GHCND|USC00464378
205.7|1892-09-01|2020-07-19|40.5261|NEW CUMBERLAND L D, OH US|1.0|GHCND:USC00466442|METERS|-80.6275|Ohio|GHCND|USC00466442
303.6|1892-12-01|1896-06-30|40.65|CALEDONIA, OH US|1.0|GHCND:USC00331185|METERS|-82.983333|Ohio|GHCND|USC00331185
261.5|1893-01-01|2020-07-17|39.3418|GREENFIELD WWTP, OH US|0.3632|GHCND:USC00333356|METERS|-83.3766|Ohio|GHCND|USC00333356
253.0|1893-01-01|1916-04-30|40.66667|CLINTON, OH US|1.0|GHCND:USC00201634|METERS|-83.96667|Ohio|GHCND|USC00201634
243.8|1893-01-01|1901-03-31|39.55|SPRINGBORO, OH US|0.9806|GHCND:USC00337920|METERS|-84.25|Ohio|GHCND|USC00337920
362.7|1893-01-01|1987-10-31|40.61667|CARROLLTON 3 NNE, OH US|0.5659|GHCND:USC00331315|METERS|-81.06667|Ohio|GHCND|USC00331315
304.8|1893-01-01|1923-03-31|41.216667|NORTH ROYALTON, OH US|0.981|GHCND:USC00336085|METERS|-81.75|Ohio|GHCND|USC00336085
297.2|1893-01-01|1912-03-31|39.5|JACKSONBURG, OH US|0.944|GHCND:USC00334006|METERS|-84.16667|Ohio|GHCND|USC00334006
262.4|1893-01-01|2020-05-31|40.1525|PIQUA, OH US|1.0|GHCND:USC00336645|METERS|-84.2372|Ohio|GHCND|USC00336645
245.4|1893-01-01|1902-12-31|41.433333|BINOLA, OH US|1.0|GHCND:USC00330728|METERS|-81.766667|Ohio|GHCND|USC00330728
264.6|1893-01-01|1901-05-31|39.566667|NEW HOLLAND, OH US|1.0|GHCND:USC00335830|METERS|-83.25|Ohio|GHCND|USC00335830
259.1|1893-01-01|1963-12-31|40.08333|CAMBRIDGE STATE HOSPITAL, OH US|1.0|GHCND:USC00331202|METERS|-81.58333|Ohio|GHCND|USC00331202
371.9|1893-01-01|1988-08-31|40.08333|ALEXANDRIA 4 WSW, OH US|0.8293|GHCND:USC00330083|METERS|-82.68333|Ohio|GHCND|USC00330083
301.8|1893-01-01|1912-02-29|40.966667|RITTMAN, OH US|0.9873|GHCND:USC00337145|METERS|-81.733333|Ohio|GHCND|USC00337145
173.7|1893-01-01|1915-01-31|39.216667|CAMP DENISON, OH US|0.985|GHCND:USC00331220|METERS|-84.283333|Ohio|GHCND|USC00331220
274.3|1893-01-01|2020-07-17|41.2019|WARREN 3 S, OH US|1.0|GHCND:USC00338769|METERS|-80.8105|Ohio|GHCND|USC00338769
191.1|1893-01-01|1899-09-30|40.65|HACKNEY, OH US|1.0|GHCND:USC00333460|METERS|-82.65|Ohio|GHCND|USC00333460
288.3|1893-01-01|1901-09-30|40.683333|BIG PRAIRIE, OH US|0.9625|GHCND:USC00330715|METERS|-82.1|Ohio|GHCND|USC00330715
253.0|1893-01-01|1963-02-17|39.43333|MARIETTA WATER WORKS, OH US|0.8973|GHCND:USC00334929|METERS|-81.46667|Ohio|GHCND|USC00334929
335.3|1893-01-01|1913-08-31|40.9|NEW BERLIN, OH US|1.0|GHCND:USC00335750|METERS|-81.45|Ohio|GHCND|USC00335750
227.1|1893-01-01|1922-07-31|39.416667|FRANKFORT, OH US|0.989|GHCND:USC00332920|METERS|-83.166667|Ohio|GHCND|USC00332920
189.0|1893-01-01|1952-06-30|39.53333|LOWELL LOCK 3, OH US|0.1429|GHCND:USC00334736|METERS|-81.51667|Ohio|GHCND|USC00334736
301.8|1893-01-01|1903-01-31|39.4|BETHANY, OH US|0.992|GHCND:USC00330663|METERS|-84.4|Ohio|GHCND|USC00330663
212.1|1893-01-01|1917-10-29|38.933333|THURMAN, OH US|1.0|GHCND:USC00338308|METERS|-82.45|Ohio|GHCND|USC00338308
304.8|1893-01-01|1913-09-30|39.966667|GRATIOT, OH US|1.0|GHCND:USC00333326|METERS|-82.2|Ohio|GHCND|USC00333326
225.9|1893-01-01|1900-09-30|41.45|RIDGEVILLE CORNERS, OH US|0.9791|GHCND:USC00337080|METERS|-84.266667|Ohio|GHCND|USC00337080
240.8|1893-01-01|2020-07-19|40.8494|VAN WERT 1 S, OH US|1.0|GHCND:USC00338609|METERS|-84.5808|Ohio|GHCND|USC00338609
340.2|1893-01-01|1898-05-31|41.4|BISSELLS, OH US|0.9853|GHCND:USC00330745|METERS|-81.366667|Ohio|GHCND|USC00330745
317.0|1893-01-01|1959-06-30|41.0247|ELLSWORTH, OH US|0.5364|GHCND:USC00332580|METERS|-80.854|Ohio|GHCND|USC00332580
305.1|1893-01-01|1949-01-31|41.53333|COLEBROOK, OH US|0.3076|GHCND:USC00331755|METERS|-80.76667|Ohio|GHCND|USC00331755
317.0|1893-01-01|1978-02-28|40.31667|SIDNEY 2 N, OH US|0.9395|GHCND:USC00337700|METERS|-84.16667|Ohio|GHCND|USC00337700
213.4|1893-01-01|2020-07-14|41.2783|DEFIANCE, OH US|1.0|GHCND:USC00332098|METERS|-84.3847|Ohio|GHCND|USC00332098
306.3|1893-01-01|1915-09-30|41.3|GARRETTSVILLE, OH US|0.9893|GHCND:USC00333085|METERS|-81.116667|Ohio|GHCND|USC00333085
308.2|1893-01-01|1917-10-31|40.5|CARDINGTON, OH US|0.8256|GHCND:USC00331278|METERS|-82.9|Ohio|GHCND|USC00331278
315.5|1893-01-01|1903-10-31|39.76667|CEDARVILLE NUMBER 1, OH US|0.9389|GHCND:USC00331383|METERS|-83.81667|Ohio|GHCND|USC00331383
320.0|1893-01-01|1967-12-31|40.86667|ASHLAND, OH US|0.8378|GHCND:USC00330251|METERS|-82.3|Ohio|GHCND|USC00330251
337.7|1893-01-01|1894-04-30|40.2|UNION CITY, OH US|0.8786|GHCND:USC00128956|METERS|-84.8|Ohio|GHCND|USC00128956
333.8|1893-01-01|1909-06-30|40.683333|NORTH LEWISBURG, OH US|0.9499|GHCND:USC00336075|METERS|-83.566667|Ohio|GHCND|USC00336075
288.0|1893-01-01|1909-04-17|41.333333|ORANGEVILLE, OH US|0.9596|GHCND:USC00336333|METERS|-80.55|Ohio|GHCND|USC00336333
313.9|1893-01-01|2020-07-18|40.1032|GREENVILLE WATER PLANT, OH US|1.0|GHCND:USC00333375|METERS|-84.6504|Ohio|GHCND|USC00333375
246.6|1893-01-01|1903-10-31|39.75|WALNUT, OH US|1.0|GHCND:USC00338730|METERS|-82.85|Ohio|GHCND|USC00338730
304.8|1893-01-01|1901-04-30|41.15|LORDSTOWN, OH US|0.9996|GHCND:USC00334700|METERS|-80.866667|Ohio|GHCND|USC00334700
286.2|1893-01-01|1946-12-31|38.83333|CHERRY FORK, OH US|0.2099|GHCND:USC00331497|METERS|-83.56667|Ohio|GHCND|USC00331497
303.9|1893-01-01|1920-12-31|41.733333|HILL HOUSE, OH US|0.9971|GHCND:USC00333750|METERS|-81.016667|Ohio|GHCND|USC00333750
303.9|1893-01-01|2020-07-17|40.64851|KENTON, OH US|1.0|GHCND:USC00334189|METERS|-83.606|Ohio|GHCND|USC00334189
345.9|1893-01-01|1925-06-30|40.73333|GREEN HILL, OH US|0.9977|GHCND:USC00333362|METERS|-81.01667|Ohio|GHCND|USC00333362
225.9|1893-01-01|1903-10-31|41.51667|BEMENT, OH US|0.9466|GHCND:USC00330610|METERS|-81.01667|Ohio|GHCND|USC00330610
331.3|1893-01-01|1919-02-28|40.516667|KILLBUCK, OH US|0.9717|GHCND:USC00334220|METERS|-81.983333|Ohio|GHCND|USC00334220
225.6|1893-01-01|1944-10-31|39.25|MCARTHUR, OH US|0.6602|GHCND:USC00335021|METERS|-82.48333|Ohio|GHCND|USC00335021
344.4|1893-01-01|1918-03-31|39.416667|PLATTSBURG, OH US|0.9673|GHCND:USC00336675|METERS|-83.116667|Ohio|GHCND|USC00336675
290.5|1893-01-01|2020-06-16|39.2334|HILLSBORO, OH US|1.0|GHCND:USC00333758|METERS|-83.6091|Ohio|GHCND|USC00333758
365.8|1893-01-01|1897-07-31|41.383333|AUBURN, OH US|1.0|GHCND:USC00330315|METERS|-81.3|Ohio|GHCND|USC00330315
228.6|1893-02-01|2020-07-19|41.5183|WAUSEON WATER PLANT, OH US|1.0|GHCND:USC00338822|METERS|-84.1452|Ohio|GHCND|USC00338822
335.3|1893-02-01|1912-08-31|40.916667|SHENANDOAH, OH US|1.0|GHCND:USC00337650|METERS|-82.5|Ohio|GHCND|USC00337650
164.6|1893-02-01|2020-07-17|38.7569|PORTSMOUTH SCIOTOVILLE, OH US|1.0|GHCND:USC00336781|METERS|-82.8872|Ohio|GHCND|USC00336781
194.8|1893-02-01|1899-05-31|41.716667|SYLVANIA, OH US|0.9746|GHCND:USC00338180|METERS|-83.7|Ohio|GHCND|USC00338180
243.8|1893-02-01|1926-12-20|41.016667|BENTON RIDGE, OH US|0.9805|GHCND:USC00330622|METERS|-83.816667|Ohio|GHCND|USC00330622
213.4|1893-02-01|1928-02-29|39.533333|WAYNESVILLE, OH US|1.0|GHCND:USC00338870|METERS|-84.066667|Ohio|GHCND|USC00338870
171.0|1893-03-01|1910-06-30|39.03333|POMEROY WATER WORKS, OH US|0.9761|GHCND:USC00336759|METERS|-82.0|Ohio|GHCND|USC00336759
180.1|1893-04-01|1953-03-31|41.36667|VICKERY 2 NW, OH US|0.9931|GHCND:USC00338656|METERS|-82.96667|Ohio|GHCND|USC00338656
260.9|1893-04-01|1911-01-31|41.166667|WELLINGTON, OH US|0.9532|GHCND:USC00338915|METERS|-82.25|Ohio|GHCND|USC00338915
207.9|1893-04-01|1962-05-31|41.3939|NAPOLEON, OH US|0.9988|GHCND:USC00335664|METERS|-84.1144|Ohio|GHCND|USC00335664
183.8|1893-04-01|1901-11-30|41.416667|VERMILLION, OH US|1.0|GHCND:USC00338630|METERS|-82.383333|Ohio|GHCND|USC00338630
335.3|1893-05-01|1916-02-29|40.3|BLADENSBURG, OH US|0.8322|GHCND:USC00330775|METERS|-82.3|Ohio|GHCND|USC00330775
291.1|1893-05-01|2020-07-19|40.8126|BUCYRUS, OH US|1.0|GHCND:USC00331072|METERS|-82.9698|Ohio|GHCND|USC00331072
299.0|1893-06-01|1949-11-30|40.58333|MARION, OH US|0.9986|GHCND:USC00334937|METERS|-83.13333|Ohio|GHCND|USC00334937
287.1|1893-06-01|1895-04-30|38.883333|GEORGETOWN, OH US|0.7838|GHCND:USC00333100|METERS|-83.883333|Ohio|GHCND|USC00333100
310.9|1893-06-01|1909-08-31|39.433333|CLARKSVILLE, OH US|1.0|GHCND:USC00331618|METERS|-83.983333|Ohio|GHCND|USC00331618
262.1|1893-06-01|2020-03-06|41.58599|MONTPELIER, OH US|1.0|GHCND:USC00335438|METERS|-84.62341|Ohio|GHCND|USC00335438
310.9|1893-06-01|2020-06-30|40.7833|WOOSTER EXPERIMENTAL STATION, OH US|1.0|GHCND:USC00339312|METERS|-81.9167|Ohio|GHCND|USC00339312
374.9|1893-06-01|2020-05-31|41.30722|HIRAM, OH US|1.0|GHCND:USC00333780|METERS|-81.01333|Ohio|GHCND|USC00333780
384.0|1893-06-01|2010-12-31|40.26861|CADIZ, OH US|1.0|GHCND:USC00331152|METERS|-80.99806|Ohio|GHCND|USC00331152
234.1|1893-06-01|2020-07-12|41.0461|FINDLAY WPCC, OH US|1.0|GHCND:USC00332791|METERS|-83.6622|Ohio|GHCND|USC00332791
310.9|1893-06-01|2015-11-01|40.7833|WOOSTER EXPERIMENTAL STATION, OH US|0.9966|COOP:339312|METERS|-81.9167|Ohio|COOP|339312
174.3|1893-06-01|2020-07-19|39.1114|WAVERLY, OH US|1.0|GHCND:USC00338830|METERS|-82.9797|Ohio|GHCND|USC00338830
269.4|1893-06-01|1937-06-30|40.53333|DOVER, OH US|0.9491|GHCND:USC00332270|METERS|-81.48333|Ohio|GHCND|USC00332270
231.6|1893-06-01|2015-10-01|39.6521|MCCONNELSVILLE LOCK7, OH US|1.0|GHCND:USC00335041|METERS|-81.8561|Ohio|GHCND|USC00335041
248.7|1893-06-01|2020-07-19|41.2802|OBERLIN, OH US|1.0|GHCND:USC00336196|METERS|-82.2187|Ohio|GHCND|USC00336196
208.8|1893-06-01|1980-12-24|39.38333|ATHENS 5 NW, OH US|0.7911|GHCND:USC00330274|METERS|-82.18333|Ohio|GHCND|USC00330274
244.1|1893-06-01|2010-12-31|40.26667|NEWCOMERSTOWN, OH US|1.0|GHCND:USC00335794|METERS|-81.6|Ohio|GHCND|USC00335794
219.5|1893-06-01|2020-04-30|39.7633|DAYTON MCD, OH US|1.0|GHCND:USC00332067|METERS|-84.1911|Ohio|GHCND|USC00332067
232.0|1893-06-01|1957-09-30|40.0|COLUMBUS OHIO STATE, OH US|0.9987|GHCND:USC00331778|METERS|-83.01667|Ohio|GHCND|USC00331778
205.7|1893-06-01|2020-07-18|41.3831|BOWLING GREEN WWTP, OH US|1.0|GHCND:USC00330862|METERS|-83.6111|Ohio|GHCND|USC00330862
152.4|1893-06-01|1924-12-31|39.65|GREEN, OH US|0.9921|GHCND:USC00333345|METERS|-84.65|Ohio|GHCND|USC00333345
292.6|1893-06-01|1934-10-31|40.1|GRANVILLE, OH US|0.994|GHCND:USC00333315|METERS|-82.516667|Ohio|GHCND|USC00333315
356.6|1893-06-01|2013-12-01|40.7692|MILLPORT 2 NW, OH US|0.9751|COOP:335315|METERS|-80.8562|Ohio|COOP|335315
248.7|1893-06-01|2015-11-01|41.2802|OBERLIN, OH US|0.9837|COOP:336196|METERS|-82.2187|Ohio|COOP|336196
225.6|1893-06-01|2012-01-31|41.1167|TIFFIN, OH US|1.0|GHCND:USC00338313|METERS|-83.1667|Ohio|GHCND|USC00338313
260.3|1893-06-01|2013-09-30|40.83333|UPPER SANDUSKY, OH US|1.0|GHCND:USC00338534|METERS|-83.28333|Ohio|GHCND|USC00338534
356.6|1893-06-01|2013-01-31|40.7692|MILLPORT 2 NW, OH US|1.0|GHCND:USC00335315|METERS|-80.8562|Ohio|GHCND|USC00335315
345.0|1893-07-01|1948-09-01|40.86667|CANTON 5 N, OH US|1.0|COOP:331254|METERS|-81.4|Ohio|COOP|331254
266.7|1893-08-01|1923-06-30|39.75|MILLIGAN, OH US|0.8915|GHCND:USC00335310|METERS|-82.1|Ohio|GHCND|USC00335310
316.4|1894-01-01|1943-12-31|40.45|NEW BREMEN, OH US|0.9117|GHCND:USC00335752|METERS|-84.36667|Ohio|GHCND|USC00335752
14.9|1893-01-01|1985-12-31|38.75|BRIDGEVILLE 1 NW, DE US|0.9758|GHCND:USC00071330|METERS|-75.61667|Delaware|GHCND|USC00071330
9.1|1893-01-01|2020-05-31|39.1467|DOVER, DE US|1.0|GHCND:USC00072730|METERS|-75.5055|Delaware|GHCND|USC00072730
6.1|1893-01-01|1954-01-31|38.58333|MILLSBORO, DE US|0.9946|GHCND:USC00076020|METERS|-75.31667|Delaware|GHCND|USC00076020
10.7|1893-05-01|2010-12-31|38.8983|MILFORD 2 SE, DE US|1.0|GHCND:USC00075915|METERS|-75.425|Delaware|GHCND|USC00075915
32.3|1894-01-01|2010-12-31|39.6682|NEWARK AG FARM, DE US|1.0|GHCND:USC00076410|METERS|-75.74569|Delaware|GHCND|USC00076410
31.1|1894-01-01|1958-10-31|39.75|WILMINGTON CITY HALL, DE US|0.9872|GHCND:USC00079600|METERS|-75.55|Delaware|GHCND|USC00079600
3.0|1902-11-01|1954-04-30|39.56667|DELAWARE CITY REEDY, DE US|0.9887|GHCND:USC00072625|METERS|-75.58333|Delaware|GHCND|USC00072625
3.0|1931-01-01|1954-04-01|39.56667|DELAWARE CITY REEDY, DE US|0.9823|COOP:072625|METERS|-75.58333|Delaware|COOP|072625
82.3|1931-01-01|2020-05-31|39.7739|WILMINGTON PORTER RES, DE US|1.0|GHCND:USC00079605|METERS|-75.5414|Delaware|GHCND|USC00079605
6.1|1931-01-01|1954-01-01|38.58333|MILLSBORO, DE US|0.9819|COOP:076020|METERS|-75.31667|Delaware|COOP|076020
14.9|1931-01-01|1985-12-01|38.75|BRIDGEVILLE 1 NW, DE US|0.9803|COOP:071330|METERS|-75.61667|Delaware|COOP|071330
31.1|1931-01-01|1958-10-01|39.75|WILMINGTON CITY HALL, DE US|0.9671|COOP:079600|METERS|-75.55|Delaware|COOP|079600
9.1|1931-01-01|2015-11-01|39.1467|DOVER, DE US|0.9902|COOP:072730|METERS|-75.5055|Delaware|COOP|072730
10.7|1931-01-01|2004-04-01|38.8983|MILFORD 2 SE, DE US|0.7989|COOP:075915|METERS|-75.425|Delaware|COOP|075915
82.3|1931-01-01|2015-11-01|39.7739|WILMINGTON PORTER RES, DE US|0.9902|COOP:079605|METERS|-75.5414|Delaware|COOP|079605
6.1|1937-05-01|1942-12-01|39.46667|ODESSA, DE US|0.9994|COOP:076825|METERS|-75.61667|Delaware|COOP|076825
34.1|1938-10-01|1949-03-31|39.66667|NEWARK PUMPING STATION, DE US|0.9286|GHCND:USC00076405|METERS|-75.75|Delaware|GHCND|USC00076405
34.1|1938-10-01|1949-03-01|39.66667|NEWARK PUMPING STATION, DE US|0.9603|COOP:076405|METERS|-75.75|Delaware|COOP|076405
32.3|1940-05-01|2012-01-01|39.6682|NEWARK AG FARM, DE US|0.9575|COOP:076410|METERS|-75.74569|Delaware|COOP|076410
24.1|1942-08-01|2020-07-20|39.6744|WILMINGTON NEW CASTLE CO AIRPORT, DE US|1.0|WBAN:13781|METERS|-75.60567|Delaware|WBAN|13781
8.5|1942-12-01|2020-07-20|39.13333|DOVER AFB, DE US|1.0|WBAN:13707|METERS|-75.46667|Delaware|WBAN|13707
14.0|1945-01-01|2020-07-18|38.68974|GEORGETOWN DELAWARE COASTAL AIRPORT, DE US|1.0|GHCND:USW00013764|METERS|-75.36253|Delaware|GHCND|USW00013764
3.0|1945-02-01|2020-05-31|38.7841|LEWES, DE US|1.0|GHCND:USC00075320|METERS|-75.1581|Delaware|GHCND|USC00075320
3.0|1945-02-01|2011-12-01|38.7841|LEWES, DE US|0.9627|COOP:075320|METERS|-75.1581|Delaware|COOP|075320
8.5|1946-07-01|1970-12-31|39.13333|DOVER AFB, DE US|0.9994|GHCND:USW00013707|METERS|-75.46667|Delaware|GHCND|USW00013707
13.7|1946-09-01|2010-12-31|38.63333|GEORGETOWN 5 SW, DE US|1.0|GHCND:USC00073570|METERS|-75.45|Delaware|GHCND|USC00073570
13.7|1946-09-01|1997-12-30|38.63333|GEORGETOWN 5 SW, DE US|0.9852|COOP:073570|METERS|-75.45|Delaware|COOP|073570
24.1|1948-01-01|2020-07-19|39.6744|WILMINGTON NEW CASTLE CO AIRPORT, DE US|1.0|GHCND:USW00013781|METERS|-75.60567|Delaware|GHCND|USW00013781
24.1|1948-04-01|2015-11-01|39.6744|WILMINGTON NEW CASTLE CO AIRPORT, DE US|0.9963|COOP:079595|METERS|-75.60567|Delaware|COOP|079595
14.9|1948-06-01|1952-05-01|39.35|SMYRNA 3 NNW, DE US|0.7292|COOP:078510|METERS|-75.63333|Delaware|COOP|078510
14.9|1948-08-01|1952-05-31|39.35|SMYRNA 3 NNW, DE US|0.7495|GHCND:USC00078510|METERS|-75.63333|Delaware|GHCND|USC00078510
11.9|1951-04-01|1952-02-29|39.3|CLAYTON, DE US|0.8177|GHCND:USC00071483|METERS|-75.63333|Delaware|GHCND|USC00071483
11.9|1951-04-01|1951-11-01|39.3|CLAYTON, DE US|0.998|COOP:071483|METERS|-75.63333|Delaware|COOP|071483
16.8|1952-01-01|1988-08-31|39.45|MIDDLETOWN 3 E, DE US|0.9329|GHCND:USC00075852|METERS|-75.66667|Delaware|GHCND|USC00075852
16.8|1952-09-01|1988-08-01|39.45|MIDDLETOWN 3 E, DE US|0.9259|COOP:075852|METERS|-75.66667|Delaware|COOP|075852
9.1|1953-01-01|1953-12-23|38.53333|LAUREL 2 SW, DE US|1.0|GHCND:USC00075217|METERS|-75.56667|Delaware|GHCND|USC00075217
9.1|1953-01-01|1956-01-01|38.53333|LAUREL 2 SW, DE US|1.0|COOP:075217|METERS|-75.56667|Delaware|COOP|075217
9.1|1954-01-01|1970-07-31|38.46667|SELBYVILLE, DE US|0.9994|GHCND:USC00078269|METERS|-75.21667|Delaware|GHCND|USC00078269
9.1|1954-02-01|1970-12-01|38.46667|SELBYVILLE, DE US|0.9854|COOP:078269|METERS|-75.21667|Delaware|COOP|078269
13.7|1986-01-01|2010-06-01|38.8161|GREENWOOD 2 NE, DE US|0.9866|COOP:073595|METERS|-75.5761|Delaware|COOP|073595
13.7|1986-01-01|2010-12-31|38.8161|GREENWOOD 2 NE, DE US|1.0|GHCND:USC00073595|METERS|-75.5761|Delaware|GHCND|USC00073595
|1991-11-12|2020-07-19|38.97628|STERLING, VA US|0.95|NEXRAD:KLWX||-77.48751|Delaware|NEXRAD|KLWX
34.1|1995-01-01|2020-07-19|36.98389|NORFOLK RICH, VA US|0.95|NEXRAD:KAKQ|METERS|-77.0075|Delaware|NEXRAD|KAKQ
45.4|1995-04-26|2020-07-19|39.94694|PHILADELPHIA, NJ US|0.95|NEXRAD:KDIX|METERS|-74.41111|Delaware|NEXRAD|KDIX
15.2|1995-08-15|2020-07-19|38.82556|DOVER AFB, DE US|0.95|NEXRAD:KDOX|METERS|-75.44|Delaware|NEXRAD|KDOX
111.9|1998-06-17|2020-07-19|39.804801940918|WILMINGTON 5.1 NNW, DE US|0.9199|GHCND:US1DENC0031|METERS|-75.5650329589844|Delaware|GHCND|US1DENC0031
105.2|1998-06-17|2020-07-15|39.8166579|WILMINGTON 5.6 N, DE US|0.9021|GHCND:US1DENC0040|METERS|-75.518258|Delaware|GHCND|US1DENC0040
8.2|1998-06-17|2020-07-19|38.640809|SEAFORD 0.6 S, DE US|1.0|GHCND:US1DESS0035|METERS|-75.616761|Delaware|GHCND|US1DESS0035
457.2|2002-11-01|2015-02-25|38.8333|PRIME HOOK DELAWARE, DE US|1.0|GHCND:USR0000DPRI|METERS|-75.3333|Delaware|GHCND|USR0000DPRI
24.4|2003-02-01|2012-12-02|39.5917|BEAR 2 SW, DE US|1.0|GHCND:USC00071200|METERS|-75.7325|Delaware|GHCND|USC00071200
24.4|2003-04-01|2012-12-01|39.5917|BEAR 2 SW, DE US|0.9653|COOP:071200|METERS|-75.7325|Delaware|COOP|071200
12.2|2003-04-01|2003-05-01|38.94472|HARRINGTON 4 NE, DE US|0.998|COOP:073615|METERS|-75.5125|Delaware|COOP|073615
